nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...

  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes

Downloading:   0%|          | 100/3318333 [16:30<9125:49:21,  9.90s/it]
Downloading:   0%|          | 300/3318333 [21:35<3407:45:18,  3.70s/it]
Downloading:   0%|          | 500/3318333 [22:18<1756:47:11,  1.91s/it]
Downloading:   0%|          | 700/3318333 [22:21<1019:12:40,  1.11s/it]
Downloading:   2%|▏         | 52700/3318333 [3:34:06<131:24:16,  6.90it/s]
Downloading:   2%|▏         | 52900/3318333 [3:34:26<120:01:16,  7.56it/s]
Downloading:   2%|▏         | 53100/3318333 [3:34:43<107:13:19,  8.46it/s]
Downloading:   2%|▏         | 53200/3318333 [3:35:00<107:13:07,  8.46it/s]
Downloading:   2%|▏         | 53300/3318333 [3:36:08<190:46:47,  4.75it/s]
Downloading:   2%|▏         | 53500/3318333 [3:37:16<225:06:08,  4.03it/s]
Downloading:   2%|▏         | 53700/3318333 [3:37:21<164:16:05,  5.52it/s]
Downloading:   2%|▏         | 53800/3318333 [3:37:40<164:15:47,  5.52it/s]
Downloading:   2%|▏         | 53900/3318333 [3:37:53<159:09:07,  5.70it/s]
Downloading:   2%|▏         | 54100/3318333 [3:38:14<140:19:36,  6.46it/s]
Downloading:   2%|▏         | 54300/3318333 [3:38:17<101:22:59,  8.94it/s]
Downloading:   2%|▏         | 54400/3318333 [3:38:30<101:22:47,  8.94it/s]
Downloading:   2%|▏         | 54500/3318333 [3:38:46<110:24:05,  8.21it/s]
Downloading:   2%|▏         | 54700/3318333 [3:39:16<118:12:47,  7.67it/s]
Downloading:   2%|▏         | 54900/3318333 [3:39:28<99:17:10,  9.13it/s] 
Downloading:   2%|▏         | 55000/3318333 [3:39:40<99:16:59,  9.13it/s]
Downloading:   2%|▏         | 55100/3318333 [3:40:07<123:07:52,  7.36it/s]
Downloading:   2%|▏         | 55300/3318333 [3:40:13<94:02:03,  9.64it/s] 
Downloading:   2%|▏         | 55400/3318333 [3:40:30<94:01:53,  9.64it/s]
Downloading:   2%|▏         | 55500/3318333 [3:40:32<90:53:50,  9.97it/s]
Downloading:   2%|▏         | 55600/3318333 [3:40:50<90:53:40,  9.97it/s]
Downloading:   2%|▏         | 55700/3318333 [3:41:11<117:44:29,  7.70it/s]
Downloading:   2%|▏         | 55900/3318333 [3:43:15<250:22:13,  3.62it/s]
Downloading:   2%|▏         | 56100/3318333 [3:43:17<178:09:28,  5.09it/s]
Downloading:   2%|▏         | 56300/3318333 [3:43:23<133:03:46,  6.81it/s]
Downloading:   2%|▏         | 56400/3318333 [3:43:40<133:03:31,  6.81it/s]
Downloading:   2%|▏         | 56500/3318333 [3:44:06<151:21:55,  5.99it/s]
Downloading:   2%|▏         | 56700/3318333 [3:44:11<112:19:53,  8.07it/s]
Downloading:   2%|▏         | 56900/3318333 [3:44:22<94:13:12,  9.62it/s] 
Downloading:   2%|▏         | 57000/3318333 [3:44:40<94:13:02,  9.62it/s]
Downloading:   2%|▏         | 57100/3318333 [3:45:27<154:05:35,  5.88it/s]
Downloading:   2%|▏         | 57300/3318333 [3:49:08<408:13:25,  2.22it/s]
Downloading:   2%|▏         | 57500/3318333 [3:53:42<657:34:38,  1.38it/s]
Downloading:   2%|▏         | 57700/3318333 [3:53:46<465:59:55,  1.94it/s]
Downloading:   2%|▏         | 57800/3318333 [3:54:00<465:59:03,  1.94it/s]
Downloading:   2%|▏         | 57900/3318333 [3:56:27<545:14:20,  1.66it/s]
Downloading:   2%|▏         | 58100/3318333 [3:57:30<467:02:40,  1.94it/s]
Downloading:   2%|▏         | 58300/3318333 [3:57:56<361:23:37,  2.51it/s]
Downloading:   2%|▏         | 58500/3318333 [3:58:33<304:08:21,  2.98it/s]
Downloading:   2%|▏         | 58700/3318333 [3:58:34<213:49:55,  4.23it/s]
Downloading:   2%|▏         | 58900/3318333 [3:58:34<150:00:24,  6.04it/s]
Downloading:   2%|▏         | 59000/3318333 [3:58:50<150:00:08,  6.04it/s]
Downloading:   2%|▏         | 59100/3318333 [3:58:53<130:40:06,  6.93it/s]
Downloading:   2%|▏         | 59300/3318333 [3:59:04<106:32:53,  8.50it/s]
Downloading:   2%|▏         | 59400/3318333 [3:59:20<106:32:41,  8.50it/s]
Downloading:   2%|▏         | 59500/3318333 [4:01:11<246:22:08,  3.67it/s]
Downloading:   2%|▏         | 59700/3318333 [4:01:25<192:11:29,  4.71it/s]
Downloading:   2%|▏         | 59900/3318333 [4:01:27<137:00:53,  6.61it/s]
Downloading:   2%|▏         | 60200/3318333 [4:01:40<137:00:08,  6.61it/s]
Downloading:   2%|▏         | 60300/3318333 [4:02:38<148:13:34,  6.11it/s]
Downloading:   2%|▏         | 60500/3318333 [4:02:39<112:12:07,  8.07it/s]
Downloading:   2%|▏         | 60700/3318333 [4:02:43<86:54:53, 10.41it/s] 
Downloading:   2%|▏         | 60900/3318333 [4:02:49<71:44:48, 12.61it/s]
Downloading:   2%|▏         | 61000/3318333 [4:03:00<71:44:40, 12.61it/s]
Downloading:   2%|▏         | 61100/3318333 [4:03:06<73:12:39, 12.36it/s]
Downloading:   2%|▏         | 61300/3318333 [4:03:10<56:24:20, 16.04it/s]
Downloading:   2%|▏         | 61400/3318333 [4:03:20<56:24:14, 16.04it/s]
Downloading:   2%|▏         | 61500/3318333 [4:03:37<76:10:56, 11.88it/s]
Downloading:   2%|▏         | 61700/3318333 [4:04:01<84:52:06, 10.66it/s]
Downloading:   2%|▏         | 61900/3318333 [4:05:05<146:06:14,  6.19it/s]
Downloading:   2%|▏         | 62100/3318333 [4:05:22<124:37:30,  7.26it/s]
Downloading:   2%|▏         | 62200/3318333 [4:05:40<124:37:17,  7.26it/s]
Downloading:   2%|▏         | 62300/3318333 [4:05:42<115:22:35,  7.84it/s]
Downloading:   2%|▏         | 62500/3318333 [4:05:43<81:48:03, 11.06it/s] 
Downloading:   2%|▏         | 62600/3318333 [4:06:00<81:47:54, 11.06it/s]
Downloading:   2%|▏         | 62700/3318333 [4:06:29<119:31:18,  7.57it/s]
Downloading:   2%|▏         | 62900/3318333 [4:08:27<242:48:21,  3.72it/s]
Downloading:   2%|▏         | 63100/3318333 [4:08:30<175:01:12,  5.17it/s]
Downloading:   2%|▏         | 63300/3318333 [4:08:41<137:47:41,  6.56it/s]
Downloading:   2%|▏         | 63400/3318333 [4:09:00<137:47:26,  6.56it/s]
Downloading:   2%|▏         | 63500/3318333 [4:09:04<126:46:21,  7.13it/s]
Downloading:   2%|▏         | 63700/3318333 [4:10:46<227:13:26,  3.98it/s]
Downloading:   2%|▏         | 63900/3318333 [4:17:52<736:07:23,  1.23it/s]
Downloading:   2%|▏         | 64100/3318333 [4:18:18<551:23:00,  1.64it/s]
Downloading:   2%|▏         | 64300/3318333 [4:19:39<495:34:49,  1.82it/s]
Downloading:   2%|▏         | 64500/3318333 [4:20:17<397:55:40,  2.27it/s]
Downloading:   2%|▏         | 64700/3318333 [4:21:28<375:25:48,  2.41it/s]
Downloading:   2%|▏         | 64900/3318333 [4:21:42<281:48:12,  3.21it/s]
Downloading:   2%|▏         | 65100/3318333 [4:21:59<220:38:08,  4.10it/s]
Downloading:   2%|▏         | 65200/3318333 [4:22:10<220:37:43,  4.10it/s]
Downloading:   2%|▏         | 65300/3318333 [4:23:13<254:43:06,  3.55it/s]
Downloading:   2%|▏         | 65500/3318333 [4:23:14<179:14:45,  5.04it/s]
Downloading:   2%|▏         | 65600/3318333 [4:23:30<179:14:25,  5.04it/s]
Downloading:   2%|▏         | 65700/3318333 [4:23:56<181:49:54,  4.97it/s]
Downloading:   2%|▏         | 65900/3318333 [4:23:56<127:54:58,  7.06it/s]
Downloading:   2%|▏         | 66000/3318333 [4:24:10<127:54:43,  7.06it/s]
Downloading:   2%|▏         | 66100/3318333 [4:24:31<136:08:17,  6.64it/s]
Downloading:   2%|▏         | 66300/3318333 [4:24:34<99:29:56,  9.08it/s] 
Downloading:   2%|▏         | 66400/3318333 [4:24:50<99:29:45,  9.08it/s]
Downloading:   2%|▏         | 66500/3318333 [4:25:17<127:48:15,  7.07it/s]
Downloading:   2%|▏         | 66700/3318333 [4:26:04<153:49:56,  5.87it/s]
Downloading:   2%|▏         | 66900/3318333 [4:26:06<109:55:15,  8.22it/s]
Downloading:   2%|▏         | 67100/3318333 [4:26:11<83:29:41, 10.82it/s] 
Downloading:   2%|▏         | 67300/3318333 [4:26:11<59:15:51, 15.24it/s]
Downloading:   2%|▏         | 67400/3318333 [4:26:30<59:15:45, 15.24it/s]
Downloading:   2%|▏         | 67500/3318333 [4:27:54<180:43:31,  5.00it/s]
Downloading:   2%|▏         | 67700/3318333 [4:28:12<151:04:56,  5.98it/s]
Downloading:   2%|▏         | 67900/3318333 [4:28:23<119:53:40,  7.53it/s]
Downloading:   2%|▏         | 68000/3318333 [4:28:40<119:53:27,  7.53it/s]
Downloading:   2%|▏         | 68100/3318333 [4:28:40<107:33:20,  8.39it/s]
Downloading:   2%|▏         | 68300/3318333 [4:28:57<98:39:18,  9.15it/s] 
Downloading:   2%|▏         | 68400/3318333 [4:29:10<98:39:07,  9.15it/s]
Downloading:   2%|▏         | 68500/3318333 [4:29:48<138:11:13,  6.53it/s]
Downloading:   2%|▏         | 68700/3318333 [4:30:40<166:51:38,  5.41it/s]
Downloading:   2%|▏         | 68900/3318333 [4:32:16<246:13:01,  3.67it/s]
Downloading:   2%|▏         | 69100/3318333 [4:32:24<183:03:37,  4.93it/s]
Downloading:   2%|▏         | 69300/3318333 [4:32:27<132:31:29,  6.81it/s]
Downloading:   2%|▏         | 69500/3318333 [4:32:37<106:20:19,  8.49it/s]
Downloading:   2%|▏         | 69600/3318333 [4:32:50<106:20:07,  8.49it/s]
Downloading:   2%|▏         | 69700/3318333 [4:34:35<234:12:26,  3.85it/s]
Downloading:   2%|▏         | 69900/3318333 [4:34:41<172:18:23,  5.24it/s]
Downloading:   2%|▏         | 70000/3318333 [4:35:00<172:18:04,  5.24it/s]
Downloading:   2%|▏         | 70100/3318333 [4:36:53<298:51:55,  3.02it/s]
Downloading:   2%|▏         | 70300/3318333 [4:41:54<617:09:26,  1.46it/s]
Downloading:   2%|▏         | 70500/3318333 [4:43:11<535:51:41,  1.68it/s]
Downloading:   2%|▏         | 70700/3318333 [4:43:20<386:51:40,  2.33it/s]
Downloading:   2%|▏         | 70800/3318333 [4:43:30<386:50:57,  2.33it/s]
Downloading:   2%|▏         | 70900/3318333 [4:43:37<294:19:47,  3.06it/s]
Downloading:   2%|▏         | 71000/3318333 [4:43:50<294:19:14,  3.06it/s]
Downloading:   2%|▏         | 71100/3318333 [4:43:59<235:54:07,  3.82it/s]
Downloading:   2%|▏         | 71300/3318333 [4:44:20<192:26:59,  4.69it/s]
Downloading:   2%|▏         | 71500/3318333 [4:45:04<195:12:39,  4.62it/s]
Downloading:   2%|▏         | 71700/3318333 [4:46:41<267:35:19,  3.37it/s]
Downloading:   2%|▏         | 71900/3318333 [4:48:01<295:43:09,  3.05it/s]
Downloading:   2%|▏         | 72100/3318333 [4:48:05<212:21:51,  4.25it/s]
Downloading:   2%|▏         | 72200/3318333 [4:48:20<212:21:27,  4.25it/s]
Downloading:   2%|▏         | 72300/3318333 [4:48:20<168:37:06,  5.35it/s]
Downloading:   2%|▏         | 72500/3318333 [4:48:38<142:58:32,  6.31it/s]
Downloading:   2%|▏         | 72700/3318333 [4:48:47<112:01:42,  8.05it/s]
Downloading:   2%|▏         | 72800/3318333 [4:49:00<112:01:30,  8.05it/s]
Downloading:   2%|▏         | 72900/3318333 [4:49:44<155:25:14,  5.80it/s]
Downloading:   2%|▏         | 73100/3318333 [4:49:58<127:29:43,  7.07it/s]
Downloading:   2%|▏         | 73200/3318333 [4:50:10<127:29:29,  7.07it/s]
Downloading:   2%|▏         | 73300/3318333 [4:50:13<109:07:51,  8.26it/s]
Downloading:   2%|▏         | 73400/3318333 [4:50:30<109:07:39,  8.26it/s]
Downloading:   2%|▏         | 73500/3318333 [4:50:52<129:40:21,  6.95it/s]
Downloading:   2%|▏         | 73700/3318333 [4:50:54<92:37:37,  9.73it/s] 
Downloading:   2%|▏         | 73800/3318333 [4:51:10<92:37:27,  9.73it/s]
Downloading:   2%|▏         | 73900/3318333 [4:52:11<169:35:40,  5.31it/s]
Downloading:   2%|▏         | 74100/3318333 [4:52:38<155:14:26,  5.81it/s]
Downloading:   2%|▏         | 74300/3318333 [4:52:55<131:20:38,  6.86it/s]
Downloading:   2%|▏         | 74400/3318333 [4:53:10<131:20:23,  6.86it/s]
Downloading:   2%|▏         | 74500/3318333 [4:53:59<179:09:47,  5.03it/s]
Downloading:   2%|▏         | 74700/3318333 [4:54:25<160:32:33,  5.61it/s]
Downloading:   2%|▏         | 74900/3318333 [4:54:30<119:01:39,  7.57it/s]
Downloading:   2%|▏         | 75000/3318333 [4:54:50<119:01:26,  7.57it/s]
Downloading:   2%|▏         | 75100/3318333 [4:55:07<133:31:01,  6.75it/s]
Downloading:   2%|▏         | 75300/3318333 [4:55:08<94:51:40,  9.50it/s] 
Downloading:   2%|▏         | 75400/3318333 [4:55:20<94:51:29,  9.50it/s]
Downloading:   2%|▏         | 75500/3318333 [4:55:56<131:02:24,  6.87it/s]
Downloading:   2%|▏         | 75700/3318333 [4:56:28<134:25:36,  6.70it/s]
Downloading:   2%|▏         | 75900/3318333 [4:56:59<136:00:50,  6.62it/s]
Downloading:   2%|▏         | 76100/3318333 [4:58:34<223:02:04,  4.04it/s]
Downloading:   2%|▏         | 76300/3318333 [4:59:05<198:17:04,  4.54it/s]
Downloading:   2%|▏         | 76500/3318333 [4:59:26<167:24:46,  5.38it/s]
Downloading:   2%|▏         | 76700/3318333 [5:04:06<495:35:59,  1.82it/s]
Downloading:   2%|▏         | 76900/3318333 [5:06:26<536:15:34,  1.68it/s]
Downloading:   2%|▏         | 77100/3318333 [5:06:33<384:48:38,  2.34it/s]
Downloading:   2%|▏         | 77200/3318333 [5:06:50<384:47:55,  2.34it/s]
Downloading:   2%|▏         | 77300/3318333 [5:07:46<367:01:01,  2.45it/s]
Downloading:   2%|▏         | 77500/3318333 [5:08:09<287:50:00,  3.13it/s]
Downloading:   2%|▏         | 77700/3318333 [5:08:26<224:43:27,  4.01it/s]
Downloading:   2%|▏         | 77800/3318333 [5:08:40<224:43:02,  4.01it/s]
Downloading:   2%|▏         | 77900/3318333 [5:10:08<294:35:41,  3.06it/s]
Downloading:   2%|▏         | 78100/3318333 [5:10:32<239:40:27,  3.76it/s]
Downloading:   2%|▏         | 78300/3318333 [5:10:54<196:59:54,  4.57it/s]
Downloading:   2%|▏         | 78500/3318333 [5:11:14<164:44:12,  5.46it/s]
Downloading:   2%|▏         | 78600/3318333 [5:11:30<164:43:54,  5.46it/s]
Downloading:   2%|▏         | 78700/3318333 [5:12:29<216:44:40,  4.15it/s]
Downloading:   2%|▏         | 78900/3318333 [5:12:48<178:02:27,  5.05it/s]
Downloading:   2%|▏         | 79100/3318333 [5:12:51<128:12:37,  7.02it/s]
Downloading:   2%|▏         | 79200/3318333 [5:13:10<128:12:22,  7.02it/s]
Downloading:   2%|▏         | 79300/3318333 [5:13:13<118:49:54,  7.57it/s]
Downloading:   2%|▏         | 79500/3318333 [5:13:33<110:08:19,  8.17it/s]
Downloading:   2%|▏         | 79600/3318333 [5:13:50<110:08:07,  8.17it/s]
Downloading:   2%|▏         | 79700/3318333 [5:13:52<102:30:25,  8.78it/s]
Downloading:   2%|▏         | 79800/3318333 [5:14:10<102:30:14,  8.78it/s]
Downloading:   2%|▏         | 79900/3318333 [5:14:33<128:04:59,  7.02it/s]
Downloading:   2%|▏         | 80100/3318333 [5:15:18<150:36:45,  5.97it/s]
Downloading:   2%|▏         | 80300/3318333 [5:15:44<140:05:22,  6.42it/s]
Downloading:   2%|▏         | 80500/3318333 [5:15:52<108:38:54,  8.28it/s]
Downloading:   2%|▏         | 80600/3318333 [5:16:10<108:38:42,  8.28it/s]
Downloading:   2%|▏         | 80700/3318333 [5:16:20<114:08:53,  7.88it/s]
Downloading:   2%|▏         | 80900/3318333 [5:16:44<111:50:50,  8.04it/s]
Downloading:   2%|▏         | 81100/3318333 [5:17:44<159:35:35,  5.63it/s]
Downloading:   2%|▏         | 81300/3318333 [5:17:55<126:29:50,  7.11it/s]
Downloading:   2%|▏         | 81500/3318333 [5:17:57<90:51:56,  9.90it/s] 
Downloading:   2%|▏         | 81600/3318333 [5:18:10<90:51:46,  9.90it/s]
Downloading:   2%|▏         | 81700/3318333 [5:18:46<129:10:58,  6.96it/s]
Downloading:   2%|▏         | 81900/3318333 [5:19:01<111:54:30,  8.03it/s]
Downloading:   2%|▏         | 82000/3318333 [5:19:20<111:54:17,  8.03it/s]
Downloading:   2%|▏         | 82100/3318333 [5:20:27<194:17:51,  4.63it/s]
Downloading:   2%|▏         | 82300/3318333 [5:21:18<204:39:16,  4.39it/s]
Downloading:   2%|▏         | 82500/3318333 [5:21:26<154:09:23,  5.83it/s]
Downloading:   2%|▏         | 82700/3318333 [5:21:32<115:39:23,  7.77it/s]
Downloading:   2%|▏         | 82800/3318333 [5:21:50<115:39:10,  7.77it/s]
Downloading:   2%|▏         | 82900/3318333 [5:24:09<292:30:10,  3.07it/s]
Downloading:   3%|▎         | 83100/3318333 [5:26:05<361:34:52,  2.49it/s]
Downloading:   3%|▎         | 83300/3318333 [5:28:22<437:17:37,  2.05it/s]
Downloading:   3%|▎         | 83500/3318333 [5:30:23<468:21:36,  1.92it/s]
Downloading:   3%|▎         | 83700/3318333 [5:31:03<382:14:58,  2.35it/s]
Downloading:   3%|▎         | 83900/3318333 [5:31:05<270:15:45,  3.32it/s]
Downloading:   3%|▎         | 84000/3318333 [5:31:20<270:15:15,  3.32it/s]
Downloading:   3%|▎         | 84100/3318333 [5:33:17<367:34:18,  2.44it/s]
Downloading:   3%|▎         | 84300/3318333 [5:33:20<261:29:08,  3.44it/s]
Downloading:   3%|▎         | 84400/3318333 [5:33:40<261:28:38,  3.44it/s]
Downloading:   3%|▎         | 84500/3318333 [5:34:30<276:09:26,  3.25it/s]
Downloading:   3%|▎         | 84700/3318333 [5:34:55<227:55:36,  3.94it/s]
Downloading:   3%|▎         | 84900/3318333 [5:35:03<169:28:29,  5.30it/s]
Downloading:   3%|▎         | 85000/3318333 [5:35:20<169:28:10,  5.30it/s]
Downloading:   3%|▎         | 85100/3318333 [5:35:28<152:36:27,  5.89it/s]
Downloading:   3%|▎         | 85300/3318333 [5:36:25<183:21:39,  4.90it/s]
Downloading:   3%|▎         | 85500/3318333 [5:36:48<159:50:56,  5.62it/s]
Downloading:   3%|▎         | 85700/3318333 [5:37:10<141:31:54,  6.34it/s]
Downloading:   3%|▎         | 85900/3318333 [5:37:34<131:33:10,  6.83it/s]
Downloading:   3%|▎         | 86100/3318333 [5:38:17<149:11:21,  6.02it/s]
Downloading:   3%|▎         | 86300/3318333 [5:38:24<113:48:48,  7.89it/s]
Downloading:   3%|▎         | 86400/3318333 [5:38:40<113:48:35,  7.89it/s]
Downloading:   3%|▎         | 86500/3318333 [5:38:48<112:18:37,  7.99it/s]
Downloading:   3%|▎         | 86700/3318333 [5:39:28<132:43:14,  6.76it/s]
Downloading:   3%|▎         | 86900/3318333 [5:39:36<103:43:14,  8.65it/s]
Downloading:   3%|▎         | 87100/3318333 [5:39:37<74:18:47, 12.08it/s] 
Downloading:   3%|▎         | 87300/3318333 [5:39:41<56:41:19, 15.83it/s]
Downloading:   3%|▎         | 87500/3318333 [5:39:45<45:35:56, 19.68it/s]
Downloading:   3%|▎         | 87600/3318333 [5:40:00<45:35:51, 19.68it/s]
Downloading:   3%|▎         | 87700/3318333 [5:40:14<70:29:13, 12.73it/s]
Downloading:   3%|▎         | 87900/3318333 [5:40:14<49:32:54, 18.11it/s]
Downloading:   3%|▎         | 88100/3318333 [5:40:20<43:10:39, 20.78it/s]
Downloading:   3%|▎         | 88300/3318333 [5:40:36<51:26:03, 17.44it/s]
Downloading:   3%|▎         | 88400/3318333 [5:40:50<51:25:58, 17.44it/s]
Downloading:   3%|▎         | 88500/3318333 [5:41:28<106:27:02,  8.43it/s]
Downloading:   3%|▎         | 88700/3318333 [5:43:48<262:06:52,  3.42it/s]
Downloading:   3%|▎         | 88900/3318333 [5:44:57<277:12:57,  3.24it/s]
Downloading:   3%|▎         | 89100/3318333 [5:48:48<504:45:22,  1.78it/s]
Downloading:   3%|▎         | 89300/3318333 [5:49:30<409:04:56,  2.19it/s]
Downloading:   3%|▎         | 89500/3318333 [5:49:39<298:19:27,  3.01it/s]
Downloading:   3%|▎         | 89600/3318333 [5:49:50<298:18:54,  3.01it/s]
Downloading:   3%|▎         | 89700/3318333 [5:54:19<586:25:39,  1.53it/s]
Downloading:   3%|▎         | 89900/3318333 [5:55:02<467:28:53,  1.92it/s]
Downloading:   3%|▎         | 90100/3318333 [5:55:11<340:12:30,  2.64it/s]
Downloading:   3%|▎         | 90200/3318333 [5:55:30<340:11:52,  2.64it/s]
Downloading:   3%|▎         | 90300/3318333 [5:56:04<308:57:14,  2.90it/s]
Downloading:   3%|▎         | 90500/3318333 [5:56:08<222:01:59,  4.04it/s]
Downloading:   3%|▎         | 90600/3318333 [5:56:20<222:01:34,  4.04it/s]
Downloading:   3%|▎         | 90700/3318333 [5:56:49<210:25:19,  4.26it/s]
Downloading:   3%|▎         | 90900/3318333 [5:58:30<282:07:31,  3.18it/s]
Downloading:   3%|▎         | 91100/3318333 [5:59:56<313:57:59,  2.86it/s]
Downloading:   3%|▎         | 91300/3318333 [6:00:41<279:58:43,  3.20it/s]
Downloading:   3%|▎         | 91500/3318333 [6:01:01<222:50:39,  4.02it/s]
Downloading:   3%|▎         | 91700/3318333 [6:01:12<171:09:37,  5.24it/s]
Downloading:   3%|▎         | 91900/3318333 [6:01:18<127:54:28,  7.01it/s]
Downloading:   3%|▎         | 92000/3318333 [6:01:30<127:54:13,  7.01it/s]
Downloading:   3%|▎         | 92100/3318333 [6:01:39<117:44:11,  7.61it/s]
Downloading:   3%|▎         | 92300/3318333 [6:01:44<89:13:08, 10.04it/s] 
Downloading:   3%|▎         | 92400/3318333 [6:02:00<89:12:58, 10.04it/s]
Downloading:   3%|▎         | 92500/3318333 [6:02:02<86:35:51, 10.35it/s]
Downloading:   3%|▎         | 92600/3318333 [6:02:20<86:35:41, 10.35it/s]
Downloading:   3%|▎         | 92700/3318333 [6:02:33<102:13:03,  8.77it/s]
Downloading:   3%|▎         | 92900/3318333 [6:03:02<109:48:56,  8.16it/s]
Downloading:   3%|▎         | 93100/3318333 [6:03:27<110:56:43,  8.08it/s]
Downloading:   3%|▎         | 93300/3318333 [6:03:50<108:27:56,  8.26it/s]
Downloading:   3%|▎         | 93500/3318333 [6:03:58<85:55:34, 10.43it/s] 
Downloading:   3%|▎         | 93700/3318333 [6:04:00<63:16:54, 14.15it/s]
Downloading:   3%|▎         | 93800/3318333 [6:04:10<63:16:47, 14.15it/s]
Downloading:   3%|▎         | 93900/3318333 [6:04:23<75:36:45, 11.85it/s]
Downloading:   3%|▎         | 94100/3318333 [6:04:34<66:55:23, 13.38it/s]
